drug_id;drug_name;fda_status;created_at;updated_at
677;"TCS PIM-11";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
678;"TCS2312 dihydrochloride";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
679;temozolomide;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
680;temsirolimus;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
681;Teniposide;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
682;TG-100-115;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
683;TG-101348;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
684;TGX221;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
685;thalidomide;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
686;thapsigargin;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
687;THZ-2-102-1;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
688;THZ-2-49;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
689;tigecycline;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
690;tipifarnib;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
691;Tipifarnib;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
692;tivantinib;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
693;tivozanib;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
694;TKI258;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
695;TL-1-85;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
696;TL-2-105;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
697;Topotecan;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
698;tosedostat;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
699;TPCA-1;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
700;"tretinoin:carboplatin (2:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
701;"tretinoin:navitoclax (4:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
702;triazolothiadiazine;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
703;Trichostatin.A;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
704;triciribine;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
705;trifluoperazine;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
706;triptolide;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
707;"tubastatin A";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
708;"TW 37";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
709;"Tykerb:IGF1R (1:1)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
710;UNC0321;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
711;UNC0638;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
712;"UNC0638:navitoclax (1:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
713;UNC1215;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
714;VAF-347;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
715;valdecoxib;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
716;Valproic.acid;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
717;Vandetanib;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
718;Velcade;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
719;VER-155008;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
720;Vinblastine;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
721;vincristine;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
722;Vinorelbine;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
723;VNLG/124;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
724;vorapaxar;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
725;Vorinostat;1;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
726;"vorinostat:carboplatin (1:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
727;"vorinostat:navitoclax (4:1 mol/mol)";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
728;VU0155056;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
729;VX-11e;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
730;VX-680;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
731;VX-702;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
732;WAY-362450;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
733;WH-4-023;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
734;WP1130;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
735;WZ-1-84;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
736;WZ3105;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
737;WZ4002;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
738;WZ8040;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
739;XAV-939;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
740;XL-184;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
741;XL765;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
742;XMD11-85h;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
743;XMD13-2;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
744;XMD14-99;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
745;XMD15-27;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
746;XMD8-85;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
747;XMD8-92;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
748;XRP44X;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
749;Y-39983;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
750;"YK 4-279";0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
751;YL54;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
752;YM-155;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
753;YM201636;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
754;Z-LLNle-CHO;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
755;Zebularine;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
756;ZG-10;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
757;Zibotentan;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
758;ZM-447439;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
759;ZSTK474;0;"1970-01-02 00:00:00";"1970-01-02 00:00:00"
